x0,x1,x2
1,8.42E+13,6.08E+13
5,6.59E+14,8.00E+13
6,3.53E+13,2.91E+13
2,9.04E+13,6.12E+13
3,2.32E+13,9.40E+13
1,2.48E+13,9.33E+13
1,9.76E+13,4.35E+13
2,2.35E+13,5.55E+12
2,9.83E+13,8.40E+13
2,9.80E+13,8.07E+13
2,1.15E+13,3.74E+13
2,1.22E+13,2.09E+13
1,5.14E+13,7.70E+13
2,1.70E+13,2.74E+13
0,4.19E+14,8.83E+13
2,4.71E+13,8.04E+13
4,6.07E+12,9.95E+13
3,7.09E+12,6.79E+13
0,6.66E+15,8.72E+13
3,1.62E+14,8.37E+13
0,5.12E+15,9.11E+13
3,1.34E+14,9.62E+13
2,4.97E+13,6.24E+13
0,6.66E+15,2.44E+13
1,1.73E+13,8.45E+13
2,1.79E+14,2.98E+13
2,8.60E+14,2.60E+13
1,3.09E+14,3.02E+13
0,9.93E+15,1.57E+12
1,4.04E+14,5.75E+13
2,6.60E+14,1.96E+13
2,8.00E+14,1.15E+13
2,7.00E+13,6.85E+13
3,2.98E+14,5.92E+13
1,8.93E+14,8.90E+13
2,5.60E+14,2.64E+13
1,1.54E+14,6.79E+13
2,2.52E+14,4.45E+13
2,2.10E+14,9.15E+13
1,5.91E+14,8.32E+13
1,6.78E+14,2.69E+13
2,5.91E+14,9.26E+13
2,8.10E+14,5.38E+13
0,9.53E+15,5.80E+13
1,5.18E+14,3.84E+12
3,2.31E+14,7.84E+13
2,5.42E+14,8.11E+13
3,8.14E+14,7.35E+13
1,6.85E+14,5.96E+13
2,1.78E+14,8.62E+13
1,8.17E+14,1.33E+13
1,8.58E+14,8.70E+13
3,3.08E+13,2.41E+13
2,9.27E+14,9.67E+12
3,4.35E+14,3.41E+13
3,2.04E+14,8.59E+13
0,1.05E+15,7.29E+13
1,4.06E+14,6.64E+12
2,2.42E+14,9.24E+13
1,3.67E+14,2.62E+13
1,7.07E+14,4.23E+12
1,9.19E+14,5.78E+13
1,6.02E+14,6.45E+13
0,3.80E+15,2.62E+13
2,2.13E+13,4.13E+13
1,1.20E+14,2.09E+13
